session_id,src_ip,start,end,duration,cmd_count,unique_cmds,downloads,reward
119.142.27.45-1761540113-243,119.142.27.45,,,0,0,0,5,0.0
134.60.135.23-1761540142-418,134.60.135.23,,,0,5,1,5,0.4
113.139.61.129-1761540137-9,113.139.61.129,,,0,0,0,0,0.0
13.170.23.209-1761540141-348,13.170.23.209,,,0,5,1,5,0.4
2.47.128.166-1761540140-196,2.47.128.166,,,0,5,1,5,0.4
166.201.210.143-1761540141-288,166.201.210.143,,,0,5,1,0,0.4
11.161.194.8-1761540139-115,11.161.194.8,,,0,5,1,5,0.4
17.10.171.139-1761540112-135,17.10.171.139,,,0,5,1,5,0.4
150.87.138.55-1761540116-434,150.87.138.55,,,0,5,1,0,0.4
88.65.240.142-1761540112-150,88.65.240.142,,,0,5,1,0,0.4
136.85.104.138-1761540138-41,136.85.104.138,,,0,0,0,0,0.0
15.50.70.32-1761540139-179,15.50.70.32,,,0,0,0,0,0.0
10.48.181.204-1761540142-351,10.48.181.204,,,0,5,1,5,0.4
198.125.104.167-1761540116-416,198.125.104.167,,,0,5,1,0,0.4
115.51.189.162-1761540142-352,115.51.189.162,,,0,5,1,5,0.4
205.11.199.222-1761540139-135,205.11.199.222,,,0,0,0,0,0.0
203.71.136.26-1761540143-442,203.71.136.26,,,0,5,1,5,0.4
153.223.193.183-1761540114-299,153.223.193.183,,,0,5,1,0,0.4
199.211.66.186-1761540113-196,199.211.66.186,,,0,0,0,0,0.0
100.153.106.130-1761540140-266,100.153.106.130,,,0,0,0,0,0.0
202.48.175.254-1761540139-151,202.48.175.254,,,0,5,1,5,0.4
110.166.114.75-1761540115-392,110.166.114.75,,,0,5,1,0,0.4
164.121.131.166-1761540137-27,164.121.131.166,,,0,5,1,0,0.4
178.101.39.202-1761540111-81,178.101.39.202,,,0,5,1,0,0.4
180.159.43.117-1761540143-479,180.159.43.117,,,0,5,1,0,0.4
178.69.253.44-1761540140-259,178.69.253.44,,,0,5,1,5,0.4
78.190.207.160-1761540111-54,78.190.207.160,,,0,0,0,0,0.0
208.128.45.97-1761540113-210,208.128.45.97,,,0,5,1,0,0.4
211.230.81.78-1761540116-472,211.230.81.78,,,0,0,0,5,0.0
182.181.206.75-1761540142-359,182.181.206.75,,,0,0,0,0,0.0
175.245.107.113-1761540113-180,175.245.107.113,,,0,5,1,5,0.4
104.96.65.235-1761540115-332,104.96.65.235,,,0,0,0,0,0.0
23.176.138.252-1761540115-395,23.176.138.252,,,0,5,1,5,0.4
190.227.75.122-1761540111-61,190.227.75.122,,,0,5,1,0,0.4
70.184.121.158-1761540116-477,70.184.121.158,,,0,5,1,5,0.4
3.97.61.169-1761540143-453,3.97.61.169,,,0,5,1,5,0.4
192.142.133.224-1761540116-422,192.142.133.224,,,0,5,1,0,0.4
209.64.39.80-1761540111-72,209.64.39.80,,,0,5,1,5,0.4
79.175.16.228-1761540111-33,79.175.16.228,,,0,0,0,0,0.0
36.30.167.112-1761540141-290,36.30.167.112,,,0,5,1,0,0.4
17.56.142.232-1761540115-381,17.56.142.232,,,0,5,1,0,0.4
216.57.207.252-1761540140-268,216.57.207.252,,,0,5,1,0,0.4
207.185.29.142-1761540111-28,207.185.29.142,,,0,5,1,5,0.4
185.184.92.183-1761540139-133,185.184.92.183,,,0,5,1,0,0.4
110.80.19.1-1761540115-370,110.80.19.1,,,0,5,1,0,0.4
89.196.126.145-1761540143-467,89.196.126.145,,,0,5,1,0,0.4
11.121.166.241-1761540112-107,11.121.166.241,,,0,5,1,5,0.4
59.118.186.17-1761540116-438,59.118.186.17,,,0,0,0,0,0.0
144.188.233.68-1761540115-348,144.188.233.68,,,0,5,1,5,0.4
16.237.59.94-1761540143-486,16.237.59.94,,,0,0,0,0,0.0
39.254.71.214-1761540113-217,39.254.71.214,,,0,0,0,0,0.0
53.5.84.139-1761540141-275,53.5.84.139,,,0,5,1,0,0.4
155.77.245.64-1761540142-392,155.77.245.64,,,0,0,0,0,0.0
65.25.117.179-1761540113-170,65.25.117.179,,,0,0,0,0,0.0
185.27.141.86-1761540111-22,185.27.141.86,,,0,0,0,0,0.0
191.123.42.39-1761540115-372,191.123.42.39,,,0,0,0,0,0.0
36.174.240.130-1761540141-308,36.174.240.130,,,0,5,1,0,0.4
219.136.107.105-1761540140-251,219.136.107.105,,,0,0,0,5,0.0
189.80.78.26-1761540143-469,189.80.78.26,,,0,5,1,0,0.4
196.85.97.11-1761540114-319,196.85.97.11,,,0,5,1,0,0.4
201.118.43.226-1761540138-50,201.118.43.226,,,0,0,0,0,0.0
125.136.53.245-1761540143-488,125.136.53.245,,,0,5,1,0,0.4
216.163.66.93-1761540116-482,216.163.66.93,,,0,5,1,0,0.4
147.135.157.175-1761540111-20,147.135.157.175,,,0,5,1,5,0.4
77.55.61.31-1761540140-250,77.55.61.31,,,0,0,0,5,0.0
189.58.99.240-1761540142-378,189.58.99.240,,,0,5,1,0,0.4
19.37.248.84-1761540116-462,19.37.248.84,,,0,0,0,0,0.0
166.155.52.60-1761540114-306,166.155.52.60,,,0,5,1,5,0.4
22.152.107.71-1761540113-181,22.152.107.71,,,0,5,1,0,0.4
207.201.234.109-1761540112-103,207.201.234.109,,,0,0,0,0,0.0
1.52.2.198-1761540115-342,1.52.2.198,,,0,0,0,0,0.0
73.192.13.192-1761540139-174,73.192.13.192,,,0,5,1,5,0.4
94.115.130.159-1761540114-254,94.115.130.159,,,0,0,0,0,0.0
11.72.204.95-1761540112-151,11.72.204.95,,,0,5,1,5,0.4
108.176.75.75-1761540140-261,108.176.75.75,,,0,5,1,5,0.4
182.252.177.36-1761540138-80,182.252.177.36,,,0,5,1,5,0.4
220.154.119.174-1761540112-130,220.154.119.174,,,0,5,1,0,0.4
125.242.219.63-1761540110-13,125.242.219.63,,,0,0,0,0,0.0
218.228.195.73-1761540137-15,218.228.195.73,,,0,5,1,5,0.4
65.42.54.43-1761540142-367,65.42.54.43,,,0,0,0,5,0.0
37.137.218.106-1761540112-126,37.137.218.106,,,0,5,1,5,0.4
150.153.23.178-1761540113-229,150.153.23.178,,,0,5,1,0,0.4
29.137.172.249-1761540138-95,29.137.172.249,,,0,5,1,5,0.4
62.119.156.117-1761540115-403,62.119.156.117,,,0,0,0,0,0.0
165.110.123.126-1761540111-58,165.110.123.126,,,0,5,1,5,0.4
130.219.147.28-1761540112-144,130.219.147.28,,,0,5,1,0,0.4
212.128.204.54-1761540139-119,212.128.204.54,,,0,0,0,0,0.0
196.129.141.50-1761540140-217,196.129.141.50,,,0,5,1,0,0.4
5.81.147.116-1761540114-321,5.81.147.116,,,0,5,1,5,0.4
148.36.152.36-1761540142-358,148.36.152.36,,,0,5,1,5,0.4
39.166.116.162-1761540115-325,39.166.116.162,,,0,0,0,0,0.0
73.191.96.111-1761540138-79,73.191.96.111,,,0,5,1,0,0.4
137.15.12.170-1761540115-399,137.15.12.170,,,0,5,1,0,0.4
106.234.235.90-1761540112-162,106.234.235.90,,,0,0,0,0,0.0
132.153.193.141-1761540140-200,132.153.193.141,,,0,5,1,0,0.4
153.168.186.30-1761540139-140,153.168.186.30,,,0,0,0,5,0.0
55.108.218.115-1761540143-487,55.108.218.115,,,0,0,0,0,0.0
23.59.63.64-1761540140-254,23.59.63.64,,,0,0,0,0,0.0
211.232.230.225-1761540140-239,211.232.230.225,,,0,0,0,0,0.0
134.89.74.14-1761540115-333,134.89.74.14,,,0,0,0,5,0.0
80.127.37.153-1761540115-362,80.127.37.153,,,0,5,1,0,0.4
180.69.233.221-1761540115-377,180.69.233.221,,,0,0,0,0,0.0
211.152.233.194-1761540143-472,211.152.233.194,,,0,0,0,0,0.0
74.99.71.186-1761540115-330,74.99.71.186,,,0,0,0,0,0.0
167.195.118.160-1761540143-474,167.195.118.160,,,0,0,0,0,0.0
4.84.45.196-1761540113-206,4.84.45.196,,,0,0,0,0,0.0
198.150.123.227-1761540137-12,198.150.123.227,,,0,5,1,5,0.4
157.135.120.223-1761540138-44,157.135.120.223,,,0,0,0,0,0.0
22.10.73.189-1761540141-303,22.10.73.189,,,0,0,0,0,0.0
150.145.15.130-1761540143-473,150.145.15.130,,,0,0,0,0,0.0
103.60.228.60-1761540142-361,103.60.228.60,,,0,5,1,0,0.4
165.214.216.149-1761540114-272,165.214.216.149,,,0,0,0,0,0.0
116.120.68.228-1761540113-178,116.120.68.228,,,0,0,0,0,0.0
13.164.184.82-1761540113-230,13.164.184.82,,,0,5,1,5,0.4
47.81.38.69-1761540141-328,47.81.38.69,,,0,0,0,0,0.0
64.187.16.59-1761540112-131,64.187.16.59,,,0,0,0,0,0.0
108.239.80.33-1761540112-104,108.239.80.33,,,0,5,1,0,0.4
184.117.239.222-1761540113-171,184.117.239.222,,,0,0,0,0,0.0
152.69.215.5-1761540112-102,152.69.215.5,,,0,0,0,0,0.0
20.185.87.142-1761540143-485,20.185.87.142,,,0,0,0,0,0.0
87.205.255.89-1761540140-249,87.205.255.89,,,0,5,1,0,0.4
44.221.44.121-1761540141-296,44.221.44.121,,,0,0,0,5,0.0
220.135.45.207-1761540143-494,220.135.45.207,,,0,5,1,0,0.4
98.77.13.121-1761540115-331,98.77.13.121,,,0,5,1,5,0.4
213.252.206.7-1761540115-375,213.252.206.7,,,0,5,1,0,0.4
30.121.59.205-1761540140-258,30.121.59.205,,,0,0,0,0,0.0
143.98.98.38-1761540116-436,143.98.98.38,,,0,5,1,0,0.4
218.177.96.159-1761540115-353,218.177.96.159,,,0,5,1,0,0.4
61.179.188.4-1761540112-110,61.179.188.4,,,0,0,0,5,0.0
218.130.161.2-1761540138-105,218.130.161.2,,,0,5,1,0,0.4
152.141.18.57-1761540116-433,152.141.18.57,,,0,5,1,5,0.4
159.69.153.252-1761540117-494,159.69.153.252,,,0,0,0,0,0.0
91.204.158.196-1761540139-157,91.204.158.196,,,0,0,0,0,0.0
92.245.99.10-1761540112-132,92.245.99.10,,,0,0,0,5,0.0
150.95.5.167-1761540142-410,150.95.5.167,,,0,0,0,0,0.0
166.30.81.52-1761540115-356,166.30.81.52,,,0,5,1,5,0.4
192.209.220.23-1761540112-109,192.209.220.23,,,0,0,0,0,0.0
156.129.91.219-1761540139-180,156.129.91.219,,,0,5,1,0,0.4
211.183.198.212-1761540139-184,211.183.198.212,,,0,5,1,5,0.4
88.58.87.36-1761540138-43,88.58.87.36,,,0,5,1,5,0.4
22.123.160.53-1761540143-458,22.123.160.53,,,0,5,1,0,0.4
84.67.204.3-1761540143-444,84.67.204.3,,,0,0,0,0,0.0
223.79.249.230-1761540116-448,223.79.249.230,,,0,5,1,0,0.4
83.198.165.78-1761540111-29,83.198.165.78,,,0,5,1,0,0.4
76.234.7.89-1761540115-336,76.234.7.89,,,0,0,0,0,0.0
153.25.51.184-1761540112-159,153.25.51.184,,,0,5,1,5,0.4
44.178.83.151-1761540140-247,44.178.83.151,,,0,5,1,5,0.4
13.49.77.170-1761540140-219,13.49.77.170,,,0,5,1,0,0.4
23.10.91.76-1761540115-334,23.10.91.76,,,0,5,1,0,0.4
170.204.63.64-1761540140-256,170.204.63.64,,,0,0,0,0,0.0
55.13.157.193-1761540142-405,55.13.157.193,,,0,0,0,0,0.0
142.33.252.166-1761540142-408,142.33.252.166,,,0,5,1,5,0.4
74.240.149.112-1761540117-485,74.240.149.112,,,0,0,0,0,0.0
149.61.190.153-1761540114-262,149.61.190.153,,,0,5,1,0,0.4
157.142.172.188-1761540143-483,157.142.172.188,,,0,5,1,5,0.4
139.9.177.226-1761540110-5,139.9.177.226,,,0,5,1,0,0.4
81.29.111.51-1761540141-314,81.29.111.51,,,0,5,1,0,0.4
55.1.158.92-1761540113-239,55.1.158.92,,,0,5,1,0,0.4
181.26.119.27-1761540114-296,181.26.119.27,,,0,0,0,0,0.0
123.45.115.78-1761540113-216,123.45.115.78,,,0,0,0,0,0.0
135.67.11.81-1761540142-379,135.67.11.81,,,0,5,1,0,0.4
101.117.172.218-1761540140-245,101.117.172.218,,,0,5,1,0,0.4
217.84.134.74-1761540116-460,217.84.134.74,,,0,0,0,0,0.0
20.25.11.246-1761540138-85,20.25.11.246,,,0,5,1,0,0.4
13.112.161.248-1761540140-260,13.112.161.248,,,0,5,1,0,0.4
92.241.170.148-1761540138-103,92.241.170.148,,,0,5,1,0,0.4
37.57.235.243-1761540111-35,37.57.235.243,,,0,5,1,5,0.4
164.50.216.253-1761540117-496,164.50.216.253,,,0,0,0,0,0.0
192.54.137.128-1761540115-394,192.54.137.128,,,0,0,0,0,0.0
108.248.53.154-1761540140-262,108.248.53.154,,,0,5,1,0,0.4
93.93.23.208-1761540142-384,93.93.23.208,,,0,5,1,5,0.4
154.20.236.181-1761540141-293,154.20.236.181,,,0,5,1,0,0.4
216.174.71.122-1761540137-5,216.174.71.122,,,0,5,1,0,0.4
155.151.128.53-1761540116-451,155.151.128.53,,,0,0,0,0,0.0
187.57.183.48-1761540115-402,187.57.183.48,,,0,5,1,0,0.4
29.63.5.49-1761540138-48,29.63.5.49,,,0,0,0,5,0.0
183.81.71.35-1761540114-314,183.81.71.35,,,0,5,1,0,0.4
140.208.106.184-1761540141-300,140.208.106.184,,,0,5,1,5,0.4
120.192.166.222-1761540114-295,120.192.166.222,,,0,0,0,0,0.0
180.165.67.119-1761540138-82,180.165.67.119,,,0,5,1,0,0.4
141.63.78.3-1761540115-350,141.63.78.3,,,0,0,0,0,0.0
109.175.247.9-1761540113-228,109.175.247.9,,,0,5,1,5,0.4
72.120.38.194-1761540114-282,72.120.38.194,,,0,5,1,5,0.4
212.239.49.248-1761540113-182,212.239.49.248,,,0,0,0,0,0.0
135.22.220.69-1761540141-289,135.22.220.69,,,0,5,1,0,0.4
193.223.227.198-1761540113-204,193.223.227.198,,,0,5,1,0,0.4
123.163.176.61-1761540115-343,123.163.176.61,,,0,5,1,0,0.4
203.24.215.11-1761540112-119,203.24.215.11,,,0,5,1,0,0.4
147.113.192.224-1761540141-291,147.113.192.224,,,0,0,0,5,0.0
82.189.161.63-1761540114-310,82.189.161.63,,,0,5,1,0,0.4
22.12.125.158-1761540138-114,22.12.125.158,,,0,5,1,5,0.4
180.65.83.37-1761540112-114,180.65.83.37,,,0,0,0,5,0.0
101.90.185.143-1761540138-112,101.90.185.143,,,0,0,0,5,0.0
160.101.208.57-1761540115-373,160.101.208.57,,,0,0,0,0,0.0
1.182.112.221-1761540141-283,1.182.112.221,,,0,0,0,0,0.0
163.217.199.10-1761540112-121,163.217.199.10,,,0,5,1,5,0.4
97.49.2.221-1761540112-128,97.49.2.221,,,0,5,1,0,0.4
13.219.133.219-1761540138-106,13.219.133.219,,,0,0,0,0,0.0
109.47.176.229-1761540112-117,109.47.176.229,,,0,0,0,0,0.0
131.228.33.50-1761540114-276,131.228.33.50,,,0,5,1,0,0.4
163.39.7.32-1761540116-479,163.39.7.32,,,0,5,1,0,0.4
76.114.28.158-1761540115-368,76.114.28.158,,,0,0,0,0,0.0
124.237.74.28-1761540139-131,124.237.74.28,,,0,5,1,5,0.4
144.67.76.157-1761540137-29,144.67.76.157,,,0,0,0,0,0.0
164.8.43.233-1761540141-278,164.8.43.233,,,0,0,0,0,0.0
30.212.17.158-1761540140-220,30.212.17.158,,,0,5,1,5,0.4
15.212.25.135-1761540137-35,15.212.25.135,,,0,5,1,0,0.4
89.0.68.125-1761540143-475,89.0.68.125,,,0,0,0,0,0.0
216.108.29.216-1761540139-138,216.108.29.216,,,0,5,1,0,0.4
109.41.32.189-1761540138-65,109.41.32.189,,,0,5,1,0,0.4
102.153.12.234-1761540143-500,102.153.12.234,,,0,5,1,0,0.4
26.65.36.18-1761540114-290,26.65.36.18,,,0,0,0,0,0.0
113.87.198.220-1761540112-105,113.87.198.220,,,0,0,0,0,0.0
186.209.132.34-1761540142-357,186.209.132.34,,,0,5,1,5,0.4
142.58.3.106-1761540139-129,142.58.3.106,,,0,5,1,0,0.4
23.21.188.240-1761540142-354,23.21.188.240,,,0,0,0,5,0.0
214.191.33.75-1761540139-146,214.191.33.75,,,0,0,0,0,0.0
155.139.91.30-1761540140-231,155.139.91.30,,,0,0,0,0,0.0
60.103.215.209-1761540112-125,60.103.215.209,,,0,5,1,5,0.4
152.59.51.248-1761540113-169,152.59.51.248,,,0,5,1,0,0.4
39.53.250.44-1761540111-69,39.53.250.44,,,0,0,0,0,0.0
159.152.136.207-1761540115-371,159.152.136.207,,,0,0,0,0,0.0
157.228.194.152-1761540116-444,157.228.194.152,,,0,5,1,0,0.4
131.1.205.221-1761540139-186,131.1.205.221,,,0,5,1,5,0.4
6.208.87.101-1761540139-149,6.208.87.101,,,0,0,0,0,0.0
212.221.172.111-1761540112-138,212.221.172.111,,,0,0,0,0,0.0
86.235.67.49-1761540143-429,86.235.67.49,,,0,5,1,5,0.4
37.0.61.197-1761540113-227,37.0.61.197,,,0,5,1,0,0.4
213.12.9.200-1761540143-454,213.12.9.200,,,0,0,0,0,0.0
222.244.5.72-1761540113-197,222.244.5.72,,,0,5,1,0,0.4
167.206.18.64-1761540138-58,167.206.18.64,,,0,0,0,0,0.0
125.179.237.114-1761540111-67,125.179.237.114,,,0,0,0,5,0.0
193.134.28.130-1761540138-110,193.134.28.130,,,0,0,0,0,0.0
171.100.164.17-1761540116-431,171.100.164.17,,,0,5,1,5,0.4
192.254.107.67-1761540115-389,192.254.107.67,,,0,0,0,0,0.0
28.161.205.152-1761540140-223,28.161.205.152,,,0,5,1,5,0.4
143.107.26.135-1761540111-51,143.107.26.135,,,0,0,0,0,0.0
11.68.173.73-1761540140-197,11.68.173.73,,,0,5,1,0,0.4
162.69.73.46-1761540114-289,162.69.73.46,,,0,0,0,0,0.0
28.144.238.118-1761540114-302,28.144.238.118,,,0,5,1,5,0.4
104.141.103.113-1761540142-355,104.141.103.113,,,0,0,0,0,0.0
29.145.99.62-1761540142-374,29.145.99.62,,,0,0,0,0,0.0
2.242.140.237-1761540143-432,2.242.140.237,,,0,0,0,0,0.0
164.10.97.102-1761540116-476,164.10.97.102,,,0,0,0,0,0.0
56.96.7.51-1761540139-175,56.96.7.51,,,0,5,1,0,0.4
180.20.113.218-1761540111-32,180.20.113.218,,,0,5,1,0,0.4
206.78.122.85-1761540113-220,206.78.122.85,,,0,0,0,0,0.0
141.83.232.85-1761540139-168,141.83.232.85,,,0,0,0,0,0.0
62.110.75.99-1761540115-351,62.110.75.99,,,0,5,1,5,0.4
221.98.147.24-1761540141-298,221.98.147.24,,,0,0,0,0,0.0
64.198.97.83-1761540116-453,64.198.97.83,,,0,5,1,5,0.4
27.146.151.45-1761540140-243,27.146.151.45,,,0,5,1,5,0.4
64.136.213.243-1761540112-96,64.136.213.243,,,0,0,0,5,0.0
108.40.19.237-1761540143-462,108.40.19.237,,,0,5,1,0,0.4
211.230.177.7-1761540143-460,211.230.177.7,,,0,5,1,0,0.4
25.195.44.28-1761540139-136,25.195.44.28,,,0,0,0,0,0.0
143.153.249.144-1761540142-383,143.153.249.144,,,0,5,1,5,0.4
22.108.243.104-1761540112-95,22.108.243.104,,,0,0,0,0,0.0
153.143.3.20-1761540141-343,153.143.3.20,,,0,5,1,5,0.4
6907893c2ecc663c58c04946,1.2.3.4,,,0,0,0,0,0.0
69078babbbad5cfa0ffd8e47,1.2.3.4,,,0,0,0,0,0.0
6909c315d0d46a91e746586e,1.2.3.4,,,0,0,0,0,0.0
690ae50e476b5135299f499e,1.2.3.4,,,0,0,0,0,0.0
